"Text","Sentiment"
"her body sleeps in capel's monument,      and her immortal part with angels lives","1.0"
"i saw her laid low in her kindred's vault      and presently took post to tell it you","1.0"
"o, pardon me for bringing these ill news,      since you did leave it for my office, sir","0.0"
"rom","0.0"
"is it e'en so","1.0"
"then i defy you, stars","1.0"
"thou knowest my lodging","0.0"
"get me ink and paper      and hire posthorses","0.0"
"i will hence to night","1.0"
"man","0.0"
"i do beseech you, sir, have patience","0.0"
"your looks are pale and wild and do import      some misadventure","0.0"
"rom","0.0"
"tush, thou art deceiv'd","1.0"
"leave me and do the thing i bid thee do","0.0"
"hast thou no letters to me from the friar","0.0"
"man","0.0"
"no, my good lord","1.0"
"rom","0.0"
"no matter","0.0"
"get thee gone      and hire those horses","1.0"
"i'll be with thee straight","1.0"
"exit  balthasar","1.0"
"well, juliet, i will lie with thee to night","1.0"
"let's see for means","1.0"
"o mischief, thou art swift      to enter in the thoughts of desperate men","1.0"
"i do remember an apothecary,      and hereabouts 'a dwells, which late i noted      in tatt'red weeds, with overwhelming brows,      culling of simples","1.0"
"meagre were his looks,      sharp misery had worn him to the bones       and in his needy shop a tortoise hung,      an alligator stuff'd, and other skins      of ill shaped fishes  and about his shelves      a beggarly account of empty boxes,      green earthen pots, bladders, and musty seeds,      remnants of packthread, and old cakes of roses      were thinly scattered, to make up a show","0.0"
"noting this penury, to myself i said,      'an if a man did need a poison now      whose sale is present death in mantua,      here lives a caitiff wretch would sell it him","1.0"
"o, this same thought did but forerun my need,      and this same needy man must sell it me","1.0"
"as i remember, this should be the house","1.0"
"being holiday, the beggar's shop is shut","1.0"
"what, ho","0.0"
"apothecary","0.0"
"enter apothecary","1.0"
"apoth","0.0"
"who calls so loud","0.0"
"rom","0.0"
"come hither, man","1.0"
"i see that thou art poor","0.0"
"hold, there is forty ducats","0.0"
"let me have      a dram of poison, such soon speeding gear      as will disperse itself through all the veins      that the life weary taker mall fall dead,      and that the trunk may be discharg'd of breath      as violently as hasty powder fir'd      doth hurry from the fatal cannon's womb","1.0"
"apoth","0.0"
"such mortal drugs i have  but mantua's law      is death to any he that utters them","1.0"
"rom","0.0"
"art thou so bare and full of wretchedness      and fearest to die","0.0"
"famine is in thy cheeks,      need and oppression starveth in thine eyes,      contempt and beggary hangs upon thy back       the world is not thy friend, nor the world's law       the world affords no law to make thee rich       then be not poor, but break it and take this","1.0"
"apoth","0.0"
"my poverty but not my will consents","0.0"
"rom","0.0"
"i pay thy poverty and not thy will","1.0"
"apoth","0.0"
"put this in any liquid thing you will      and drink it off, and if you had the strength      of twenty men, it would dispatch you straight","1.0"
"rom","0.0"
"there is thy gold  worse poison to men's souls,      doing more murther in this loathsome world,      than these poor compounds that thou mayst not sell","0.0"
"i sell thee poison  thou hast sold me none","0.0"
"farewell","0.0"
"buy food and get thyself in flesh","1.0"
"come, cordial and not poison, go with me      to juliet's grave  for there must i use thee","1.0"
"exeunt","0.0"
"scene ii","0.0"
"verona","0.0"
"friar laurence's cell","0.0"
"enter friar john to friar laurence","0.0"
"john","0.0"
"holy franciscan friar, brother, ho","1.0"
"enter friar laurence","0.0"
"laur","0.0"
"this same should be the voice of friar john","0.0"
"welcome from mantua","1.0"
"what says romeo","0.0"
"or, if his mind be writ, give me his letter","1.0"
"john","0.0"
"going to find a barefoot brother out,      one of our order, to associate me      here in this city visiting the sick,      and finding him, the searchers of the town,      suspecting that we both were in a house      where the infectious pestilence did reign,      seal'd up the doors, and would not let us forth,      so that my speed to mantua there was stay'd","0.0"
"laur","0.0"
"who bare my letter, then, to romeo","0.0"
"john","0.0"
"i could not send it  here it is again       nor get a messenger to bring it thee,      so fearful were they of infection","1.0"
"laur","0.0"
"unhappy fortune","0.0"
"by my brotherhood,      the letter was not nice, but full of charge,      of dear import  and the neglecting it      may do much danger","0.0"
"friar john, go hence,      get me an iron crow and bring it straight      unto my cell","1.0"
"john","0.0"
"brother, i'll go and bring it thee","1.0"
"exit","0.0"
"laur","0.0"
"now, must i to the monument alone","1.0"
"within this three hours will fair juliet wake","1.0"
"she will beshrew me much that romeo      hath had no notice of these accidents       but i will write again to mantua,      and keep her at my cell till romeo come       poor living corse, clos'd in a dead man's tomb","1.0"
"exit","0.0"
"scene iii","0.0"
"verona","0.0"
"a churchyard  in it the monument of the capulets","1.0"
"enter paris and his page with flowers and  a torch","1.0"
"par","0.0"
"give me thy torch, boy","1.0"
"hence, and stand aloof","1.0"
"yet put it out, for i would not be seen","0.0"
"under yond yew tree lay thee all along,      holding thine ear close to the hollow ground","1.0"
"so shall no foot upon the churchyard tread      (being loose, unfirm, with digging up of graves)      but thou shalt hear it","0.0"
"whistle then to me,      as signal that thou hear'st something approach","0.0"
"give me those flowers","0.0"
"do as i bid thee, go","1.0"
"page","1.0"
"aside  i am almost afraid to stand alone      here in the churchyard  yet i will adventure","1.0"
"retires","0.0"
"par","0.0"
"sweet flower, with flowers thy bridal bed i strew      (o woe","1.0"
"thy canopy is dust and stones)      which with sweet water nightly i will dew       or, wanting that, with tears distill'd by moans","1.0"
"the obsequies that i for thee will keep      nightly shall be to strew, thy grave and weep","1.0"
"whistle boy","0.0"
"the boy gives warning something doth approach","1.0"
"what cursed foot wanders this way to night      to cross my obsequies and true love's rite","1.0"
"what, with a torch","1.0"
"muffle me, night, awhile","0.0"
"retires","0.0"
"enter romeo, and balthasar with a torch, a mattock,                      and a crow of iron","1.0"
"rom","0.0"
"give me that mattock and the wrenching iron","1.0"
"hold, take this letter","0.0"
"early in the morning      see thou deliver it to my lord and father","0.0"
"give me the light","0.0"
"upon thy life i charge thee,      whate'er thou hearest or seest, stand all aloof      and do not interrupt me in my course","1.0"
"why i descend into this bed of death      is partly to behold my lady's face,      but chiefly to take thence from her dead finger      a precious ring  a ring that i must use      in dear employment","1.0"
"therefore hence, be gone","1.0"
"but if thou, jealous, dost return to pry      in what i farther shall intend to do,      by heaven, i will tear thee joint by joint      and strew this hungry churchyard with thy limbs","1.0"
"the time and my intents are savage wild,      more fierce and more inexorable far      than empty tigers or the roaring sea","0.0"
"bal","0.0"
"i will be gone, sir, and not trouble you","0.0"
"rom","0.0"
"so shalt thou show me friendship","0.0"
"take thou that","0.0"
"live, and be prosperous  and farewell, good fellow","1.0"
"bal","0.0"
"aside  for all this same, i'll hide me hereabout","0.0"
"his looks i fear, and his intents i doubt","1.0"
"retires","0.0"
"rom","0.0"
"thou detestable maw, thou womb of death,      gorg'd with the dearest morsel of the earth,      thus i enforce thy rotten jaws to open,      and in despite i'll cram thee with more food","1.0"
"romeo opens the tomb","1.0"
"par","0.0"
"this is that banish'd haughty montague      that murd'red my love's cousin  with which grief      it is supposed the fair creature died       and here is come to do some villanous shame      to the dead bodies","1.0"
"i will apprehend him","1.0"
"stop thy unhallowed toil, vile montague","1.0"
"can vengeance be pursu'd further than death","0.0"
"condemned villain, i do apprehend thee","1.0"
"obey, and go with me  for thou must die","0.0"
"rom","0.0"
"i must indeed  and therefore came i hither","0.0"
"good gentle youth, tempt not a desp'rate man","1.0"
"fly hence and leave me","1.0"
"think upon these gone       let them affright thee","0.0"
"i beseech thee, youth,      but not another sin upon my head      by urging me to fury","0.0"
"o, be gone","0.0"
"by heaven, i love thee better than myself,      for i come hither arm'd against myself","1.0"
"stay not, be gone","0.0"
"live, and hereafter say      a madman's mercy bid thee run away","0.0"
"par","0.0"
"i do defy thy, conjuration      and apprehend thee for a felon here","1.0"
"rom","0.0"
"wilt thou provoke me","0.0"
"then have at thee, boy","0.0"
"they fight","0.0"
"page","1.0"
"o lord, they fight","0.0"
"i will go call the watch","0.0"
"exit","0.0"
"paris falls","0.0"
"par","0.0"
"o, i am slain","1.0"
"if thou be merciful,      open the tomb, lay me with juliet","1.0"
"dies","1.0"
"rom","0.0"
"in faith, i will","0.0"
"let me peruse this face","1.0"
"mercutio's kinsman, noble county paris","1.0"
"what said my man when my betossed soul      did not attend him as we rode","1.0"
"i think      he told me paris should have married juliet","0.0"
"said he not so","0.0"
"or did i dream it so","1.0"
"or am i mad, hearing him talk of juliet      to think it was so","0.0"
"o, give me thy hand,      one writ with me in sour misfortune's book","0.0"
"i'll bury thee in a triumphant grave","1.0"
"a grave","0.0"
"o, no, a lanthorn, slaught'red youth,      for here lies juliet, and her beauty makes      this vault a feasting presence full of light","1.0"
"death, lie thou there, by a dead man interr'd","1.0"
"lays him in the tomb","1.0"
"how oft when men are at the point of death      have they been merry","0.0"
"which their keepers call      a lightning before death","0.0"
"o, how may i      call this a lightning","1.0"
"o my love","1.0"
"my wife","0.0"
"death, that hath suck'd the honey of thy breath,      hath had no power yet upon thy beauty","1.0"
"thou art not conquer'd","0.0"
"beauty's ensign yet      is crimson in thy lips and in thy cheeks,      and death's pale flag is not advanced there","1.0"
"tybalt, liest thou there in thy bloody sheet","1.0"
"o, what more favour can i do to thee      than with that hand that cut thy youth in twain      to sunder his that was thine enemy","0.0"
"forgive me, cousin","0.0"
"ah, dear juliet,      why art thou yet so fair","0.0"
"shall i believe      that unsubstantial death is amorous,      and that the lean abhorred monster keeps      thee here in dark to be his paramour","1.0"
"for fear of that i still will stay with thee      and never from this palace of dim night      depart again","1.0"
"here, here will i remain      with worms that are thy chambermaids","1.0"
"o, here      will i set up my everlasting rest      and shake the yoke of inauspicious stars      from this world wearied flesh","1.0"
"eyes, look your last","1.0"
"arms, take your last embrace","0.0"
"and, lips, o you      the doors of breath, seal with a righteous kiss      a dateless bargain to engrossing death","1.0"
"come, bitter conduct  come, unsavoury guide","1.0"
"thou desperate pilot, now at once run on      the dashing rocks thy seasick weary bark","1.0"
"here's to my love","1.0"
"drinks","0.0"
"o true apothecary","1.0"
"thy drugs are quick","1.0"
"thus with a kiss i die","1.0"
"falls","0.0"
"enter friar  laurence , with lanthorn, crow, and spade","1.0"
"friar","0.0"
"saint francis be my speed","1.0"
"how oft to night      have my old feet stumbled at graves","1.0"
"who's there","0.0"
"bal","0.0"
"here's one, a friend, and one that knows you well","1.0"
"friar","0.0"
"bliss be upon you","0.0"
"tell me, good my friend,      what torch is yond that vainly lends his light      to grubs and eyeless skulls","1.0"
"as i discern,      it burneth in the capels' monument","1.0"
"bal","0.0"
"it doth so, holy sir  and there's my master,      one that you love","1.0"
"friar","0.0"
"who is it","1.0"
"bal","0.0"
"romeo","0.0"
"friar","0.0"
"how long hath he been there","1.0"
"bal","0.0"
"full half an hour","0.0"
"friar","0.0"
"go with me to the vault","0.0"
"bal","0.0"
"i dare not, sir","0.0"
"my master knows not but i am gone hence,      and fearfully did menace me with death      if i did stay to look on his intents","1.0"
"friar","0.0"
"stay then  i'll go alone","0.0"
"fear comes upon me","0.0"
"o, much i fear some ill unthrifty thing","0.0"
"bal","0.0"
"as i did sleep under this yew tree here,      i dreamt my master and another fought,      and that my master slew him","1.0"
"friar","0.0"
"romeo","0.0"
"alack, alack, what blood is this which stains      the stony entrance of this sepulchre","1.0"
"what mean these masterless and gory swords      to lie discolour'd by this place of peace","1.0"
"enters the tomb","1.0"
"romeo","0.0"
"o, pale","0.0"
"who else","0.0"
"what, paris too","0.0"
"and steep'd in blood","0.0"
"ah, what an unkind hour      is guilty of this lamentable chance","1.0"
"the lady stirs","1.0"
"juliet rises","0.0"
"jul","0.0"
"o comfortable friar","1.0"
"where is my lord","1.0"
"i do remember well where i should be,      and there i am","1.0"
"where is my romeo","0.0"
"friar","0.0"
"i hear some noise","0.0"
"lady, come from that nest      of death, contagion, and unnatural sleep","1.0"
"a greater power than we can contradict      hath thwarted our intents","1.0"
"come, come away","1.0"
"thy husband in thy bosom there lies dead       and paris too","1.0"
"come, i'll dispose of thee      among a sisterhood of holy nuns","1.0"
"stay not to question, for the watch is coming","0.0"
"come, go, good juliet","1.0"
"i dare no longer stay","0.0"
"jul","0.0"
"go, get thee hence, for i will not away","1.0"
"exit  friar","1.0"
"what's here","1.0"
"a cup, clos'd in my true love's hand","1.0"
"poison, i see, hath been his timeless end","1.0"
"o churl","1.0"
"drunk all, and left no friendly drop      to help me after","0.0"
"i will kiss thy lips","1.0"
"haply some poison yet doth hang on them      to make me die with a restorative","1.0"
"kisses him","0.0"
"thy lips are warm","1.0"
"chief watch","0.0"
"within  lead, boy","0.0"
"which way","1.0"
"yea, noise","0.0"
"then i'll be brief","0.0"
"o happy dagger","1.0"
"snatches romeo's dagger","1.0"
"this is thy sheath  there rest, and let me die","0.0"
"she stabs herself and falls  on romeo's body","0.0"
"enter  paris's  boy and watch","0.0"
"boy","0.0"
"this is the place","0.0"
"there, where the torch doth burn","1.0"
"chief watch","0.0"
"'the ground is bloody","0.0"
"search about the churchyard","1.0"
"go, some of you  whoe'er you find attach","1.0"
"exeunt some of the watch","1.0"
"pitiful sight","0.0"
"here lies the county slain       and juliet bleeding, warm, and newly dead,      who here hath lain this two days buried","1.0"
"go, tell the prince  run to the capulets       raise up the montagues  some others search","0.0"
"exeunt others of the watch","1.0"
"we see the ground whereon these woes do lie,      but the true ground of all these piteous woes      we cannot without circumstance descry","1.0"
"enter  some of the watch,  with romeo's man  balthasar","1.0"
"2","0.0"
"watch","0.0"
"here's romeo's man","1.0"
"we found him in the churchyard","0.0"
"chief watch","0.0"
"hold him in safety till the prince come hither","1.0"
"enter friar  laurence  and another watchman","0.0"
"3","0.0"
"watch","0.0"
"here is a friar that trembles, sighs, and weeps","1.0"
"we took this mattock and this spade from him      as he was coming from this churchyard side","1.0"
"chief watch","0.0"
"a great suspicion","1.0"
"stay the friar too","0.0"
"enter the prince  and attendants","1.0"
"prince","0.0"
"what misadventure is so early up,      that calls our person from our morning rest","1.0"
"enter capulet and his wife  with others","1.0"
"cap","0.0"
"what should it be, that they so shriek abroad","0.0"
"wife","0.0"
"the people in the street cry 'romeo,'      some 'juliet,' and some 'paris'  and all run,      with open outcry, toward our monument","1.0"
"prince","0.0"
"what fear is this which startles in our ears","1.0"
"chief watch","0.0"
"sovereign, here lies the county paris slain       and romeo dead  and juliet, dead before,      warm and new kill'd","1.0"
"prince","0.0"
"search, seek, and know how this foul murder comes","1.0"
"chief watch","0.0"
"here is a friar, and slaughter'd romeo's man,      with instruments upon them fit to open      these dead men's tombs","1.0"
"cap","0.0"
"o heavens","1.0"
"o wife, look how our daughter bleeds","1.0"
"this dagger hath mista'en, for, lo, his house      is empty on the back of montague,      and it missheathed in my daughter's bosom","1.0"
"wife","0.0"
"o me","0.0"
"this sight of death is as a bell      that warns my old age to a sepulchre","1.0"
"enter montague  and others","1.0"
"prince","0.0"
"come, montague  for thou art early up      to see thy son and heir more early down","1.0"
"mon","0.0"
"alas, my liege, my wife is dead to night","0.0"
"grief of my son's exile hath stopp'd her breath","1.0"
"what further woe conspires against mine age","1.0"
"prince","0.0"
"look, and thou shalt see","1.0"
"mon","0.0"
"o thou untaught","0.0"
"what manners is in this,      to press before thy father to a grave","1.0"
"prince","0.0"
"seal up the mouth of outrage for a while,      till we can clear these ambiguities      and know their spring, their head, their true descent       and then will i be general of your woes      and lead you even to death","1.0"
"meantime forbear,      and let mischance be slave to patience","0.0"
"bring forth the parties of suspicion","1.0"
"friar","0.0"
"i am the greatest, able to do least,      yet most suspected, as the time and place      doth make against me, of this direful murther       and here i stand, both to impeach and purge      myself condemned and myself excus'd","1.0"
"prince","0.0"
"then say it once what thou dost know in this","1.0"
"friar","0.0"
"i will be brief, for my short date of breath      is not so long as is a tedious tale","0.0"
"romeo, there dead, was husband to that juliet       and she, there dead, that romeo's faithful wife","0.0"
"i married them  and their stol'n marriage day      was tybalt's doomsday, whose untimely death      banish'd the new made bridegroom from this city       for whom, and not for tybalt, juliet pin'd","1.0"
"you, to remove that siege of grief from her,      betroth'd and would have married her perforce      to county paris","1.0"
"then comes she to me      and with wild looks bid me devise some mean      to rid her from this second marriage,      or in my cell there would she kill herself","0.0"
"then gave i her (so tutored by my art)      a sleeping potion  which so took effect      as i intended, for it wrought on her      the form of death","1.0"
"meantime i writ to romeo      that he should hither come as this dire night      to help to take her from her borrowed grave,      being the time the potion's force should cease","1.0"
"but he which bore my letter, friar john,      was stay'd by accident, and yesternight      return'd my letter back","0.0"
"then all alone      at the prefixed hour of her waking      came i to take her from her kindred's vault       meaning to keep her closely at my cell      till i conveniently could send to romeo","1.0"
"but when i came, some minute ere the time      of her awaking, here untimely lay      the noble paris and true romeo dead","1.0"
"she wakes  and i entreated her come forth      and bear this work of heaven with patience       but then a noise did scare me from the tomb,      and she, too desperate, would not go with me,      but, as it seems, did violence on herself","0.0"
"all this i know, and to the marriage      her nurse is privy  and if aught in this      miscarried by my fault, let my old life      be sacrific'd, some hour before his time,      unto the rigour of severest law","0.0"
"prince","0.0"
"we still have known thee for a holy man","1.0"
"where's romeo's man","1.0"
"what can he say in this","1.0"
"bal","0.0"
"i brought my master news of juliet's death       and then in post he came from mantua      to this same place, to this same monument","0.0"
"this letter he early bid me give his father,      and threat'ned me with death, going in the vault,      if i departed not and left him there","0.0"
"prince","0.0"
"give me the letter","0.0"
"i will look on it","1.0"
"where is the county's page that rais'd the watch","1.0"
"sirrah, what made your master in this place","1.0"
"boy","0.0"
"he came with flowers to strew his lady's grave       and bid me stand aloof, and so i did","0.0"
"anon comes one with light to ope the tomb       and by and by my master drew on him       and then i ran away to call the watch","1.0"
"prince","0.0"
"this letter doth make good the friar's words,      their course of love, the tidings of her death       and here he writes that he did buy a poison      of a poor pothecary, and therewithal      came to this vault to die, and lie with juliet","1.0"
"where be these enemies","0.0"
"capulet, montage,      see what a scourge is laid upon your hate,      that heaven finds means to kill your joys with love","1.0"
"and i, for winking at you, discords too,      have lost a brace of kinsmen","0.0"
"all are punish'd","0.0"
"cap","0.0"
"o brother montague, give me thy hand","0.0"
"this is my daughter's jointure, for no more      can i demand","1.0"
"mon","0.0"
"but i can give thee more       for i will raise her statue in pure gold,      that whiles verona by that name is known,      there shall no figure at such rate be set      as that of true and faithful juliet","0.0"
"cap","0.0"
"as rich shall romeo's by his lady's lie       poor sacrifices of our enmity","0.0"
"prince","0.0"
"a glooming peace this morning with it brings","1.0"
"the sun for sorrow will not show his head","0.0"
"go hence, to have more talk of these sad things       some shall be pardon'd, and some punished       for never was a story of more woe      than this of juliet and her romeo","0.0"
"exeunt omnes","1.0"
"the end","0.0"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            many fees to meet and keep up  with these requirements","1.0"
"we do not solicit donations in locations  where we have not received written confirmation of compliance","0.0"
"to  send donations or determine the status of compliance for any  particular state visit http   pglaf","1.0"
"org    while we cannot and do not solicit contributions from states where we  have not met the solicitation requirements, we know of no prohibition  against accepting unsolicited donations from donors in such states who  approach us with offers to donate","1.0"
"international donations are gratefully accepted, but we cannot make  any statements concerning tax treatment of donations received from  outside the united states","1.0"
"u","0.0"
"s","1.0"
"laws alone swamp our small staff","1.0"
"please check the project gutenberg web pages for current donation  methods and addresses","1.0"
"donations are accepted in a number of other  ways including checks, online payments and credit card donations","1.0"
"to donate, please visit  http   pglaf","1.0"
"org donate      section 5","1.0"
"general information about project gutenberg tm electronic  works","1.0"
"professor michael s","1.0"
"hart is the originator of the project gutenberg tm  concept of a library of electronic works that could be freely shared  with anyone","1.0"
